user_id,organization_id,organization_name,Duration,programming_track,language_skills,required_language,experience_years,Feedback,Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism,Communication_Skills,Presentation_Skills
167,167,Future Craft,2 months,Front_end,"JavaScript, Tailwind CSS","Tailwind CSS, React, HTML",1,2,3,2,2,3,2,2,3
168,168,Code Ship,6 months,Back_end,"Laravel, PHP","PHP, Node.js, Python",5,4,5,4,3,4,2,3,3
169,169,Tech Wave,4 months,Front_end,"JavaScript, CSS, Tailwind CSS","React, JavaScript",2,2,3,3,3,3,1,3,3
170,170,Digital Tide,5 months,Database,"MySQL, MongoDB, Oracle","PostgreSQL, MySQL, Oracle",3,2,3,5,2,3,3,2,2
171,171,Web Flow,5 months,Database,"MySQL, MongoDB","PostgreSQL, MongoDB",4,3,3,4,2,3,3,2,2
172,172,Software Stream,6 months,Back_end,Node.js,"Node.js, Laravel",5,4,5,5,3,4,1,3,4
173,173,Data Current,2 months,Back_end,PHP,"PHP, Laravel",1,2,3,2,1,2,3,1,2
174,174,Cloud Surge,3 months,Back_end,Laravel,"Laravel, Python",2,2,4,3,2,2,2,1,2
175,175,Tech Pulse,5 months,Back_end,"PHP, Laravel, Node.js","Java, Node.js, PHP",3,3,4,4,2,3,3,2,3
176,176,Dev Heart,5 months,Back_end,"Python, Java","Laravel, Python, Node.js",4,5,4,4,3,3,2,3,3
177,177,Open Soul,6 months,Back_end,"Node.js, .NET","PHP, Node.js, .NET",5,5,5,5,3,4,3,3,3
178,178,Future Mind,2 months,Front_end,"Tailwind CSS, JavaScript","JavaScript, Tailwind CSS, HTML",1,2,3,2,2,3,2,2,2
179,179,Code Brain,3 months,Database,"Oracle, MongoDB, MySQL","MySQL, PostgreSQL, MongoDB",2,3,2,3,1,3,5,1,1
180,180,Tech Nerve,5 months,Front_end,"CSS, JavaScript",CSS,3,4,4,3,4,4,1,3,4
181,181,Digital Cell,2 months,Front_end,"JavaScript, CSS, Tailwind CSS","HTML, CSS",1,1,3,2,2,3,2,2,2
182,182,Web Atom,3 months,Back_end,"PHP, Python","Node.js, PHP, Java",2,2,3,3,2,3,1,2,2
183,183,Software Core,5 months,Front_end,"React, CSS",CSS,3,2,4,3,4,4,5,4,4
184,184,Data Center,5 months,Database,"PostgreSQL, Oracle, MongoDB",PostgreSQL,4,3,2,4,2,3,4,1,2
185,185,Cloud Point,6 months,Database,"PostgreSQL, Oracle","MySQL, MongoDB, PostgreSQL",5,3,3,5,3,3,2,3,3
186,186,Tech Spot,2 months,Front_end,"HTML, CSS","HTML, CSS, React",1,3,3,2,2,3,3,2,3
187,187,Dev Site,3 months,Database,PostgreSQL,"PostgreSQL, MySQL",2,2,2,4,1,2,4,1,1
188,188,Open Place,5 months,Back_end,"Python, Laravel, Express","PHP, Node.js, Laravel",3,2,5,4,2,3,3,2,3
189,189,Future Zone,5 months,Front_end,Tailwind CSS,"Tailwind CSS, JavaScript",4,4,5,3,4,4,3,4,4
190,190,Code Area,6 months,Database,Oracle,"Oracle, PostgreSQL",5,2,3,5,3,4,2,3,3
191,191,Tech Region,5 months,Back_end,Node.js,"PHP, Node.js",4,4,4,4,2,3,1,2,3
192,192,Digital Land,4 months,Front_end,"HTML, Tailwind CSS",Tailwind CSS,2,4,4,2,3,3,4,3,3
193,193,Web World,6 months,Database,Oracle,"PostgreSQL, Oracle",5,2,3,5,3,3,5,3,3
194,194,Software Galaxy,2 months,Database,"Oracle, PostgreSQL, MySQL","MySQL, MongoDB",1,2,1,3,1,2,3,1,1
195,195,Data Universe,5 months,Back_end,"Laravel, Python, PHP","Python, Node.js, Laravel",3,4,5,4,3,4,2,3,3
196,196,Cloud Cosmos,5 months,Database,"MongoDB, Oracle","PostgreSQL, Oracle",4,2,2,4,2,3,2,2,2
197,197,Tech Space,4 months,Front_end,React,"React, CSS",2,3,4,2,2,3,4,2,3
198,198,Dev Void,2 months,Front_end,"CSS, HTML","HTML, CSS, Tailwind CSS",1,3,3,2,2,3,4,2,3
199,199,Open Path,6 months,Back_end,Node.js,"Node.js, PHP",5,4,5,5,3,4,4,3,3
200,200,Future Way,5 months,Database,MongoDB,"PostgreSQL, MongoDB",3,3,3,4,2,3,4,2,2
201,201,(201-300),5 months,Database,"MySQL, MongoDB, Oracle","PostgreSQL, MySQL",4,3,3,4,2,3,3,2,2
202,202,Code Route,2 months,Front_end,"HTML, React",HTML,1,2,3,2,2,3,1,2,3
203,203,Tech Lane,6 months,Back_end,"Node.js, Python",Node.js,5,5,5,5,3,4,2,3,4
204,204,Digital Street,4 months,Database,"MySQL, Oracle","Oracle, PostgreSQL, MySQL",2,2,2,4,1,2,4,1,2
205,205,Web Avenue,5 months,Database,"MySQL, MongoDB, PostgreSQL","MySQL, MongoDB",3,3,2,4,3,3,3,3,2
206,206,Software Drive,5 months,Database,"MongoDB, PostgreSQL, MySQL","PostgreSQL, MongoDB, MySQL",4,3,3,4,2,3,1,2,2
207,207,Data Plaza,4 months,Back_end,Laravel,"Laravel, PHP",2,2,4,3,2,2,1,2,2
208,208,Cloud Square,6 months,Back_end,"Laravel, PHP","Python, Laravel",5,4,5,4,3,4,3,3,3
209,209,Tech Park,2 months,Database,MongoDB,"PostgreSQL, MongoDB",1,3,1,3,1,2,1,1,1
210,210,Dev Yard,5 months,Front_end,"Tailwind CSS, JavaScript, CSS","Tailwind CSS, React, HTML",3,2,4,3,4,4,2,4,4
211,211,Open Field,5 months,Database,"MySQL, PostgreSQL, Oracle","Oracle, MySQL",4,4,2,5,2,3,3,2,2
212,212,Future Ground,2 months,Back_end,"Python, Laravel","Laravel, PHP",1,1,3,3,2,2,3,2,2
213,213,Code Earth,6 months,Database,"Oracle, MongoDB","PostgreSQL, MongoDB, MySQL",5,3,3,5,3,4,3,3,3
214,214,Tech Soil,4 months,Back_end,"Laravel, PHP, Java",PHP,2,3,4,3,2,3,2,2,2
215,215,Digital Rock,5 months,Back_end,"PHP, Python","Node.js, PHP",3,4,5,4,3,3,4,2,3
216,216,Web Stone,2 months,Database,"PostgreSQL, Oracle, MySQL","PostgreSQL, Oracle",1,2,1,3,1,2,2,1,1
217,217,Software Brick,4 months,Front_end,"HTML, JavaScript","JavaScript, Tailwind CSS, HTML",2,4,4,2,3,4,2,3,3
218,218,Data Block,5 months,Front_end,"Tailwind CSS, CSS, HTML","React, CSS, HTML",3,4,5,3,4,4,4,4,4
219,219,Cloud Cube,5 months,Back_end,"Node.js, Python",Python,4,4,4,4,2,4,3,2,3
220,220,Tech Sphere,6 months,Back_end,"Node.js, Laravel, .NET",".NET, PHP, Python",5,5,5,5,3,4,4,3,4
221,221,Dev Circle,2 months,Database,"PostgreSQL, MySQL, Oracle","PostgreSQL, MongoDB",1,1,2,3,1,2,3,1,1
222,222,Open Oval,3 months,Back_end,"PHP, Node.js",Node.js,2,2,4,3,2,3,3,1,2
223,223,Future Line,5 months,Front_end,"HTML, CSS","HTML, CSS, Tailwind CSS",3,2,4,3,4,4,1,4,4
224,224,Code Point,5 months,Database,"Oracle, MongoDB","MongoDB, Oracle",4,5,3,5,2,3,2,1,2
225,225,Tech Dot,6 months,Front_end,"JavaScript, HTML","CSS, JavaScript",5,4,5,4,4,4,2,4,5
226,226,Digital Pixel,5 months,Database,"MySQL, PostgreSQL, Oracle","Oracle, PostgreSQL",4,3,2,5,2,3,2,2,2
227,227,Web Bit,4 months,Front_end,"React, Tailwind CSS","JavaScript, CSS, React",2,2,4,2,3,4,5,3,3
228,228,Software Byte,2 months,Back_end,"Laravel, PHP","Java, Laravel",1,1,3,3,1,2,2,1,1
229,229,Data Node,6 months,Back_end,"Python, PHP, Laravel","Python, PHP",5,5,5,5,3,4,4,3,3
230,230,Cloud Link,5 months,Back_end,Node.js,"Node.js, .NET",3,3,4,4,3,3,3,3,3
231,231,Tech Wire,5 months,Front_end,"JavaScript, Tailwind CSS","HTML, Tailwind CSS",4,4,4,3,4,4,4,4,4
232,232,Dev Cable,4 months,Back_end,"Laravel, Node.js, PHP","PHP, Node.js",2,3,4,3,2,2,3,2,2
233,233,Open Port,6 months,Front_end,"Tailwind CSS, JavaScript, HTML","HTML, React",5,4,5,3,4,4,3,4,5
234,234,Future Slot,2 months,Front_end,React,"JavaScript, React",1,2,3,2,2,3,3,2,3
235,235,Code Key,5 months,Front_end,"React, Tailwind CSS, CSS",React,3,3,5,3,4,4,2,4,4
236,236,Tech Lock,5 months,Database,PostgreSQL,"Oracle, PostgreSQL",4,3,2,4,3,3,4,2,2
237,237,Digital Gate,2 months,Back_end,Laravel,"Node.js, Laravel",1,3,3,3,2,2,2,1,1
238,238,Web Door,6 months,Database,"Oracle, PostgreSQL, MySQL","PostgreSQL, Oracle",5,5,3,5,3,3,1,2,3
239,239,Software Window,4 months,Front_end,"CSS, JavaScript","HTML, CSS",2,4,4,3,3,3,3,2,3
240,240,Data Screen,5 months,Front_end,"Tailwind CSS, CSS, React","CSS, Tailwind CSS",3,4,4,3,4,4,2,4,4
241,241,Cloud Panel,2 months,Back_end,Node.js,"Node.js, .NET",1,1,3,2,2,2,5,1,1
242,242,Tech Board,4 months,Database,"MongoDB, PostgreSQL, MySQL","Oracle, PostgreSQL",2,2,2,3,1,2,5,1,2
243,243,Dev Card,5 months,Database,"Oracle, PostgreSQL, MongoDB","PostgreSQL, MySQL, MongoDB",3,3,3,4,2,3,5,2,2
244,244,Open Chip,5 months,Front_end,React,"React, JavaScript",4,4,4,3,3,4,2,3,4
245,245,Future Drive,6 months,Back_end,"Python, PHP","Python, Laravel, Node.js",5,3,5,5,3,4,1,3,4
246,246,Code Disc,5 months,Front_end,HTML,"JavaScript, HTML",4,4,4,3,3,4,5,3,4
247,247,Tech Tape,2 months,Back_end,"PHP, Laravel, Node.js","Laravel, PHP, Node.js",1,2,3,2,2,2,3,1,2
248,248,Digital Reel,6 months,Front_end,"CSS, JavaScript, React","Tailwind CSS, CSS",5,4,5,4,5,4,5,4,5
249,249,Web Film,4 months,Back_end,Laravel,"Python, Laravel",2,2,4,3,2,2,5,2,2
250,250,Software Frame,5 months,Back_end,"Node.js, PHP, Laravel","Laravel, .NET, Python",3,1,4,4,2,4,4,2,3
251,251,Data Shot,5 months,Back_end,"PHP, Node.js, Laravel","Python, Laravel",4,4,4,4,2,3,2,2,3
252,252,Cloud View,4 months,Front_end,"JavaScript, HTML","JavaScript, HTML, CSS",2,3,3,2,3,3,2,3,3
253,253,Tech Sight,2 months,Front_end,Tailwind CSS,"Tailwind CSS, React",1,1,3,2,2,3,4,2,2
254,254,Dev Eye,6 months,Database,"MySQL, PostgreSQL","MongoDB, Oracle, PostgreSQL",5,2,3,5,3,3,2,3,3
255,255,Open Lens,5 months,Front_end,"React, CSS, JavaScript","HTML, JavaScript, React",3,3,5,3,4,4,2,4,4
256,256,Future Scope,5 months,Back_end,"Python, .NET","Python, .NET, Node.js",4,5,4,4,2,4,3,2,3
257,257,Code Vision,2 months,Front_end,"React, JavaScript, HTML","JavaScript, CSS",1,1,3,2,2,3,5,2,3
258,258,Tech Insight,6 months,Front_end,JavaScript,"JavaScript, CSS",5,3,5,3,4,5,3,4,5
259,259,Digital Wisdom,4 months,Database,MySQL,"MySQL, PostgreSQL",2,2,2,4,2,3,3,1,2
260,260,Web Mind,5 months,Front_end,"Tailwind CSS, HTML, JavaScript","Tailwind CSS, CSS",3,3,4,3,4,4,1,3,4
261,261,Software Soul,5 months,Front_end,"React, CSS, HTML","Tailwind CSS, React",4,1,4,3,4,4,3,4,4
262,262,Data Spirit,6 months,Database,"Oracle, MySQL, MongoDB","MongoDB, Oracle",5,4,3,5,3,4,5,3,3
263,263,Cloud Ghost,2 months,Database,"PostgreSQL, Oracle, MongoDB",MongoDB,1,2,2,3,1,2,1,1,1
264,264,Tech Phantom,3 months,Back_end,"Laravel, .NET",".NET, Laravel",2,3,4,3,2,3,3,2,2
265,265,Dev Shadow,5 months,Database,"PostgreSQL, MongoDB","Oracle, MySQL, PostgreSQL",3,4,3,4,2,3,4,2,2
266,266,Open Light,5 months,Back_end,"Node.js, Python, PHP","Python, Node.js, Laravel",4,4,4,4,3,3,4,2,3
267,267,Future Flare,6 months,Front_end,Tailwind CSS,"JavaScript, Tailwind CSS",5,3,5,3,4,4,3,4,5
268,268,Code Beam,2 months,Database,PostgreSQL,"PostgreSQL, MongoDB",1,1,1,3,1,2,4,1,1
269,269,Tech Ray,3 months,Database,Oracle,"Oracle, MySQL",2,4,2,4,2,3,2,1,2
270,270,Digital Spark,5 months,Back_end,"PHP, Python","PHP, Laravel, Java",3,3,4,4,3,4,2,3,3
271,271,Web Glow,2 months,Database,"MongoDB, MySQL","MySQL, PostgreSQL",1,1,1,3,1,2,4,1,1
272,272,Software Fire,3 months,Back_end,"Python, Node.js, PHP",Python,2,3,4,3,2,3,4,1,2
273,273,Data Flame,5 months,Back_end,"Node.js, Laravel","Node.js, Python, PHP",3,2,4,4,2,3,4,2,3
274,274,Cloud Heat,5 months,Back_end,Python,"Node.js, Python",4,3,5,4,2,4,5,2,3
275,275,Tech Cool,6 months,Database,PostgreSQL,PostgreSQL,5,4,3,5,3,3,3,3,3
276,276,Dev Chill,2 months,Back_end,PHP,"Laravel, PHP",1,1,3,3,2,2,3,1,2
277,277,Open Frost,3 months,Database,MySQL,"MySQL, PostgreSQL",2,1,2,4,1,2,4,1,2
278,278,Future Snow,5 months,Front_end,"Tailwind CSS, CSS, JavaScript",JavaScript,3,3,4,3,4,4,3,4,4
279,279,Code Ice,5 months,Database,"MySQL, PostgreSQL","MongoDB, PostgreSQL",4,2,3,5,2,3,4,2,2
280,280,Tech Hail,6 months,Database,"MongoDB, PostgreSQL","MySQL, PostgreSQL, MongoDB",5,4,3,5,3,4,4,3,3
281,281,Digital Rain,5 months,Front_end,Tailwind CSS,"Tailwind CSS, HTML",4,3,4,3,3,4,4,3,4
282,282,Web Storm,4 months,Database,"MySQL, PostgreSQL","PostgreSQL, MongoDB",2,3,2,4,2,2,2,1,2
283,283,Software Wind,6 months,Back_end,"PHP, Python, Laravel","Node.js, PHP",5,2,5,4,3,4,2,3,3
284,284,Data Cloud,2 months,Database,"PostgreSQL, MySQL, Oracle","PostgreSQL, Oracle",1,3,1,3,1,2,1,1,1
285,285,Cloud Sky,5 months,Back_end,Laravel,"Laravel, Node.js",3,4,5,4,2,4,3,2,3
286,286,Tech Star,5 months,Back_end,Laravel,"Python, Laravel",4,2,4,4,3,4,1,3,3
287,287,Dev Moon,4 months,Database,MongoDB,"PostgreSQL, MongoDB",2,2,2,4,2,2,3,1,2
288,288,Open Sun,2 months,Front_end,"React, Tailwind CSS, CSS",CSS,1,2,3,2,2,3,3,2,3
289,289,Future Planet,6 months,Back_end,"Python, .NET","Python, .NET, Java",5,3,5,4,3,4,2,3,3
290,290,Code Comet,5 months,Database,"Oracle, MongoDB","Oracle, MongoDB, PostgreSQL",3,2,3,4,3,3,3,2,2
291,291,Tech Orbit,5 months,Front_end,React,"React, JavaScript",4,3,5,3,3,4,1,3,4
292,292,Digital Gravity,2 months,Database,"MySQL, PostgreSQL","MySQL, MongoDB",1,3,1,3,1,2,1,1,1
293,293,Web Force,6 months,Back_end,"Node.js, Python, Laravel","PHP, Python",5,4,5,4,3,4,4,3,3
294,294,Software Power,4 months,Database,"PostgreSQL, MongoDB, Oracle","Oracle, MySQL, MongoDB",2,3,2,4,2,2,2,2,2
295,295,Data Energy,5 months,Database,"Oracle, MySQL","PostgreSQL, Oracle, MongoDB",3,3,2,4,3,3,1,3,2
296,296,Cloud Fuel,5 months,Front_end,"HTML, Tailwind CSS","React, JavaScript, Tailwind CSS",4,2,4,3,4,4,3,4,4
297,297,Tech Gas,4 months,Back_end,"Node.js, PHP, Laravel","Laravel, PHP, Express",2,1,4,3,2,2,4,2,2
298,298,Dev Oil,6 months,Front_end,CSS,"CSS, JavaScript",5,5,5,3,4,5,2,4,5
299,299,Open Coal,2 months,Front_end,"HTML, CSS, JavaScript","JavaScript, Tailwind CSS",1,1,3,2,2,3,3,2,2
300,300,Future Steam,5 months,Front_end,"HTML, CSS","JavaScript, React, CSS",3,4,4,3,4,4,1,4,4
301,301,(301-400),5 months,Database,"PostgreSQL, MySQL, Oracle","MongoDB, MySQL",4,3,2,5,3,3,1,2,2
302,302,Code Spark,2 months,Database,"Oracle, PostgreSQL, MySQL","PostgreSQL, Oracle",1,2,2,3,1,2,3,1,1
303,303,Tech Pulse,6 months,Front_end,"CSS, JavaScript","React, CSS, HTML",5,5,5,4,5,5,3,4,5
304,304,Digital Flow,4 months,Front_end,HTML,"HTML, CSS",2,2,4,3,3,3,3,2,4
305,305,Web Matrix,5 months,Front_end,"JavaScript, Tailwind CSS, React",Tailwind CSS,3,3,4,3,3,4,4,3,4
306,306,Software Core,2 months,Front_end,"JavaScript, Tailwind CSS, HTML","CSS, JavaScript, React",1,2,3,2,2,3,5,2,3
307,307,Data Forge,4 months,Back_end,PHP,"Node.js, PHP",2,1,4,3,2,3,3,2,2
308,308,Cloud Hive,5 months,Front_end,"HTML, JavaScript","Tailwind CSS, JavaScript, CSS",3,4,4,3,4,4,2,4,4
309,309,Tech Nest,5 months,Database,"MongoDB, PostgreSQL, MySQL",PostgreSQL,4,4,2,4,2,3,4,2,2
310,310,Dev Den,6 months,Back_end,"Laravel, Python","Laravel, Node.js, PHP",5,4,5,4,3,4,2,3,4
311,311,Open Hub,2 months,Database,PostgreSQL,"PostgreSQL, MySQL",1,2,1,3,1,2,3,1,1
312,312,Future Lab,3 months,Back_end,"Node.js, Python, PHP","Laravel, Node.js, PHP",2,2,4,3,2,3,1,1,2
313,313,Code Factory,5 months,Front_end,"Tailwind CSS, HTML",Tailwind CSS,3,4,4,3,3,4,1,3,4
314,314,Tech Mill,5 months,Back_end,Python,"Node.js, Python",4,2,4,4,2,3,5,2,3
315,315,Digital Works,6 months,Front_end,"CSS, JavaScript, React","HTML, JavaScript",5,3,5,3,5,5,4,4,5
316,316,Web Shop,5 months,Database,PostgreSQL,PostgreSQL,4,5,3,4,3,3,3,3,2
317,317,Software Studio,4 months,Front_end,"Tailwind CSS, HTML, JavaScript","CSS, Tailwind CSS, HTML",2,2,4,3,3,3,3,3,3
318,318,Data Atelier,2 months,Front_end,"Tailwind CSS, JavaScript, React","HTML, Tailwind CSS",1,1,3,2,2,3,2,2,3
319,319,Cloud Gallery,6 months,Database,PostgreSQL,"PostgreSQL, MongoDB",5,3,3,5,3,3,2,3,3
320,320,Tech Museum,5 months,Back_end,"PHP, Laravel, Python","Python, Express, Node.js",3,3,4,3,3,3,2,3,3
321,321,Dev Archive,5 months,Front_end,React,"React, HTML",4,3,4,3,4,4,3,4,4
322,322,Open Library,4 months,Back_end,"PHP, Node.js, Laravel","Laravel, Java",2,4,4,3,2,3,4,2,2
323,323,Future Shelf,6 months,Database,PostgreSQL,"PostgreSQL, MongoDB",5,2,3,5,3,4,3,3,3
324,324,Code Book,2 months,Back_end,"Python, Laravel, PHP","Node.js, PHP",1,3,3,2,1,2,2,1,2
325,325,Tech Page,5 months,Back_end,"Node.js, .NET","Python, Laravel, .NET",3,3,5,4,3,4,5,3,3
326,326,Digital Line,5 months,Back_end,Node.js,"PHP, Node.js",4,3,4,4,3,3,4,3,3
327,327,Web Word,2 months,Back_end,"Python, Laravel","Node.js, Laravel",1,1,3,3,2,2,3,2,1
328,328,Software Text,6 months,Front_end,"JavaScript, CSS, HTML","Tailwind CSS, React, CSS",5,4,5,3,5,5,3,4,5
329,329,Data Script,4 months,Database,"Oracle, MySQL",Oracle,2,3,2,4,2,3,3,2,1
330,330,Cloud Font,5 months,Front_end,"React, CSS, HTML","JavaScript, HTML, React",3,4,4,3,4,4,2,4,4
331,331,Tech Type,2 months,Back_end,"Laravel, Express","Laravel, Python, PHP",1,1,3,2,2,2,2,2,2
332,332,Dev Style,4 months,Front_end,React,"JavaScript, React",2,2,3,2,3,3,4,3,3
