user_id,organization_id,organization_name,Duration,programming_track,language_skills,required_language,experience_years,Feedback,Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism,Communication_Skills,Presentation_Skills
333,333,Open Form,5 months,Front_end,"JavaScript, HTML","HTML, CSS",3,3,4,3,4,4,1,3,4
334,334,Future Shape,5 months,Back_end,"Node.js, Python","Laravel, Python",4,3,4,4,2,3,1,2,3
335,335,Code Solid,6 months,Front_end,"JavaScript, HTML, React",React,5,5,5,3,5,4,1,5,5
336,336,Tech Fluid,5 months,Front_end,"JavaScript, Tailwind CSS","CSS, Tailwind CSS",4,2,4,3,4,4,1,4,4
337,337,Digital Gas,2 months,Front_end,"HTML, Tailwind CSS, React","JavaScript, Tailwind CSS",1,1,3,2,2,3,4,2,2
338,338,Web Plasma,6 months,Front_end,"React, CSS, JavaScript","CSS, JavaScript, React",5,5,5,3,4,5,4,4,5
339,339,Software Mass,4 months,Back_end,"Node.js, Laravel","Python, .NET, Laravel",2,2,4,3,2,3,3,2,2
340,340,Data Weight,5 months,Back_end,"Java, Laravel, Python","Python, Laravel, PHP",3,3,4,4,3,3,1,3,3
341,341,Cloud Volume,5 months,Front_end,"JavaScript, HTML","Tailwind CSS, JavaScript",4,4,4,3,4,4,3,4,4
342,342,Tech Size,4 months,Database,"MySQL, PostgreSQL, MongoDB","MongoDB, PostgreSQL",2,3,2,3,1,2,3,1,2
343,343,Dev Large,2 months,Database,Oracle,Oracle,1,2,1,3,1,2,2,1,1
344,344,Open Small,6 months,Front_end,CSS,"Tailwind CSS, CSS",5,3,5,3,4,4,3,4,5
345,345,Future Micro,5 months,Front_end,HTML,"HTML, JavaScript",3,3,5,3,3,4,2,3,4
346,346,Code Nano,5 months,Front_end,"CSS, React","Tailwind CSS, React, JavaScript",4,3,5,3,4,4,3,3,4
347,347,Tech Pico,2 months,Database,"MySQL, PostgreSQL, Oracle","MongoDB, PostgreSQL, Oracle",1,2,2,3,1,2,3,1,1
348,348,Digital Giga,6 months,Database,"Oracle, PostgreSQL, MongoDB","MongoDB, Oracle",5,3,3,5,3,4,1,2,3
349,349,Web Tera,4 months,Database,"PostgreSQL, Oracle, MongoDB","PostgreSQL, Oracle, MongoDB",2,3,2,3,2,2,2,2,1
350,350,Software Peta,5 months,Database,MongoDB,"MongoDB, PostgreSQL",3,3,3,4,2,3,3,1,2
351,351,Data Exa,5 months,Database,"MongoDB, PostgreSQL","Oracle, MongoDB, PostgreSQL",4,3,3,4,3,3,3,3,2
352,352,Cloud Zetta,6 months,Database,"PostgreSQL, MongoDB","Oracle, MongoDB",5,4,3,5,3,4,4,3,3
353,353,Tech Yotta,2 months,Database,"MongoDB, Oracle","PostgreSQL, MongoDB",1,3,2,3,1,2,3,1,1
354,354,Dev Mega,3 months,Front_end,"React, JavaScript","React, CSS, HTML",2,3,4,2,3,4,2,3,3
355,355,Open Kilo,5 months,Front_end,"JavaScript, Tailwind CSS, HTML",Tailwind CSS,3,2,5,3,3,4,1,3,4
356,356,Future Centi,5 months,Front_end,"Tailwind CSS, CSS, HTML",Tailwind CSS,4,3,5,3,4,4,3,3,4
357,357,Code Milli,6 months,Back_end,Node.js,"PHP, Node.js",5,4,5,5,3,4,1,3,3
358,358,Tech Micro,2 months,Front_end,"React, HTML","CSS, HTML, JavaScript",1,1,3,2,2,3,3,2,2
359,359,Digital Unit,3 months,Back_end,Laravel,"Laravel, .NET",2,2,3,3,2,3,5,2,2
360,360,Web Base,5 months,Database,PostgreSQL,"PostgreSQL, Oracle",3,2,2,4,2,3,3,2,2
361,361,Software Foundation,2 months,Database,MySQL,"MySQL, MongoDB",1,2,1,3,1,2,2,1,1
362,362,Data Pillar,3 months,Back_end,Laravel,"PHP, Laravel",2,2,4,3,2,2,3,2,2
363,363,Cloud Column,5 months,Back_end,"Node.js, Python","PHP, Python",3,3,5,4,3,3,3,3,3
364,364,Tech Arch,5 months,Back_end,"Laravel, PHP, Node.js","Laravel, Java",4,2,4,4,2,4,3,2,3
365,365,Dev Beam,6 months,Back_end,Express,"Express, Java",5,3,5,5,3,4,5,3,3
366,366,Open Bridge,2 months,Database,"MongoDB, PostgreSQL","PostgreSQL, Oracle",1,1,1,3,1,2,2,1,1
367,367,Future Tower,3 months,Database,MySQL,"MySQL, PostgreSQL",2,1,2,4,2,2,5,1,2
368,368,Code Wall,5 months,Back_end,Java,"Java, Express",3,3,5,4,2,4,5,2,3
369,369,Tech Roof,5 months,Back_end,"PHP, Laravel","PHP, Node.js, .NET",4,3,4,4,2,4,2,2,3
370,370,Digital Floor,6 months,Database,"PostgreSQL, MySQL",PostgreSQL,5,5,3,5,3,4,1,2,3
371,371,Web Ceiling,5 months,Front_end,"CSS, React","JavaScript, Tailwind CSS, CSS",4,3,4,3,3,4,1,3,4
372,372,Software Room,4 months,Front_end,"JavaScript, CSS","HTML, CSS",2,3,3,2,3,4,1,3,3
373,373,Data Hall,6 months,Front_end,"CSS, React","Tailwind CSS, JavaScript, React",5,3,5,3,5,5,1,5,5
374,374,Cloud Suite,2 months,Database,PostgreSQL,"PostgreSQL, MongoDB",1,2,1,3,1,2,3,1,1
375,375,Tech Office,5 months,Back_end,"Node.js, Laravel","Laravel, Python, Node.js",3,3,4,4,3,3,1,3,3
376,376,Dev Desk,5 months,Database,"Oracle, PostgreSQL, MySQL",MySQL,4,4,3,5,2,3,2,2,2
377,377,Open Seat,4 months,Front_end,"React, JavaScript, HTML","HTML, Tailwind CSS, JavaScript",2,4,3,2,3,4,4,3,3
378,378,Future Chair,2 months,Database,"MongoDB, PostgreSQL, MySQL",PostgreSQL,1,2,2,3,1,2,1,1,1
379,379,Code Table,6 months,Database,"Oracle, MySQL, PostgreSQL","Oracle, MySQL, MongoDB",5,5,3,5,3,4,4,3,3
380,380,Tech Lamp,5 months,Front_end,React,"Tailwind CSS, React",3,2,4,3,3,4,2,3,4
381,381,Digital Light,5 months,Back_end,"Laravel, PHP","Laravel, Python, Node.js",4,3,4,4,2,4,1,2,3
382,382,Web Bulb,2 months,Front_end,React,"React, HTML",1,3,3,2,2,3,3,2,3
383,383,Software Switch,6 months,Database,Oracle,"Oracle, MySQL",5,3,3,5,3,4,3,3,3
384,384,Data Wire,4 months,Back_end,Laravel,"Python, Laravel",2,3,3,3,2,3,4,2,2
385,385,Cloud Plug,5 months,Database,MongoDB,"MongoDB, Oracle",3,3,2,4,2,3,4,2,2
386,386,Tech Socket,5 months,Database,"Oracle, MongoDB",MongoDB,4,3,3,4,3,3,4,2,2
387,387,Dev Cord,4 months,Back_end,"Python, PHP, Laravel","Laravel, Node.js, Python",2,3,3,3,2,3,2,2,2
388,388,Open Battery,6 months,Front_end,HTML,"JavaScript, HTML",5,5,5,3,5,4,2,5,5
389,389,Future Cell,2 months,Database,"Oracle, PostgreSQL, MongoDB",MongoDB,1,3,2,3,1,2,4,1,1
390,390,Code Power,5 months,Database,"PostgreSQL, MySQL","MongoDB, PostgreSQL",3,1,2,4,2,3,4,2,2
391,391,Tech Charge,5 months,Front_end,HTML,"HTML, React",4,3,5,3,4,4,5,4,4
392,392,Digital Volt,2 months,Front_end,HTML,"Tailwind CSS, HTML",1,1,3,2,2,3,3,2,3
393,393,Web Amp,6 months,Front_end,"Tailwind CSS, HTML",HTML,5,4,5,3,4,5,2,4,5
394,394,Software Ohm,4 months,Front_end,"React, CSS","CSS, HTML, React",2,3,3,3,3,3,4,3,3
395,395,Data Watt,5 months,Back_end,"Python, Node.js, Laravel","Python, Laravel, PHP",3,3,4,4,3,4,2,3,3
396,396,Cloud Joule,2 months,Back_end,"Node.js, Java","Node.js, Python, PHP",1,1,3,2,1,2,5,1,1
397,397,Tech Kelvin,4 months,Database,MongoDB,"MongoDB, Oracle",2,3,2,4,2,2,4,2,1
398,398,Dev Celsius,5 months,Database,PostgreSQL,"PostgreSQL, Oracle",3,3,3,4,2,3,3,2,2
399,399,Open Rankine,5 months,Back_end,"Laravel, Python, PHP","Laravel, Node.js",4,4,5,4,2,3,4,2,3
400,400,Future Newton,6 months,Database,"Oracle, MySQL, PostgreSQL","MongoDB, Oracle",5,4,3,5,3,4,4,3,3
401,401,(401-500),2 months,Database,Oracle,"MongoDB, Oracle",1,2,2,3,1,2,1,1,1
402,402,Code Pascal,3 months,Database,PostgreSQL,PostgreSQL,2,3,2,4,2,2,5,2,2
403,403,Tech Tesla,5 months,Front_end,"HTML, React, CSS","Tailwind CSS, CSS",3,3,5,3,4,4,3,3,4
404,404,Digital Hertz,5 months,Front_end,HTML,"React, HTML",4,2,5,3,3,4,4,3,4
405,405,Web Weber,6 months,Database,MongoDB,"MongoDB, Oracle",5,4,3,5,3,4,2,3,3
406,406,Software Lumen,5 months,Database,"PostgreSQL, MySQL","MongoDB, PostgreSQL",4,3,2,4,2,3,4,2,2
407,407,Data Lux,4 months,Front_end,"React, CSS, JavaScript","CSS, React, HTML",2,3,4,3,3,4,2,3,3
408,408,Cloud Gray,2 months,Database,"PostgreSQL, MongoDB, Oracle","PostgreSQL, MongoDB",1,1,2,3,1,2,1,1,1
409,409,Tech Sievert,6 months,Back_end,"Python, Laravel","PHP, Laravel",5,3,5,5,3,4,5,3,3
410,410,Dev Becquerel,5 months,Front_end,"CSS, JavaScript","React, HTML, CSS",3,4,5,3,3,4,1,3,4
411,411,Open Mole,5 months,Front_end,"CSS, HTML, Tailwind CSS","Tailwind CSS, React, CSS",4,3,4,3,3,4,2,3,4
412,412,Future Candela,4 months,Back_end,Node.js,"Node.js, Laravel",2,2,4,3,2,3,5,2,2
413,413,Code Meter,6 months,Database,"MongoDB, Oracle, PostgreSQL","Oracle, PostgreSQL",5,4,3,5,3,3,5,3,3
414,414,Tech Gram,2 months,Database,"Oracle, MongoDB, MySQL","PostgreSQL, MySQL, Oracle",1,2,2,3,1,2,3,1,1
415,415,Digital Second,5 months,Back_end,"Express, Laravel, PHP","PHP, Express, Laravel",3,5,5,4,3,3,3,3,3
416,416,Web Liter,5 months,Back_end,"PHP, .NET, Node.js",Node.js,4,3,4,4,2,3,3,2,3
417,417,Software Byte,2 months,Back_end,Node.js,Node.js,1,3,3,2,2,2,2,1,2
418,418,Data Bit,6 months,Back_end,"Laravel, Python, PHP",".NET, Laravel, Python",5,4,5,5,3,4,2,3,3
419,419,Cloud Frame,4 months,Database,"MySQL, Oracle","Oracle, MySQL, PostgreSQL",2,2,2,4,2,2,3,1,2
420,420,Tech Packet,5 months,Database,"PostgreSQL, Oracle, MongoDB",Oracle,3,3,3,4,2,3,4,2,2
421,421,Dev Segment,2 months,Back_end,PHP,"Java, PHP",1,2,3,2,2,2,4,2,1
422,422,Open Header,4 months,Back_end,Node.js,"Node.js, Python",2,2,4,3,2,3,4,2,2
423,423,Future Footer,5 months,Front_end,"React, HTML","React, Tailwind CSS",3,4,5,3,4,4,1,3,4
424,424,Code Tag,5 months,Back_end,"Node.js, Python, Laravel","PHP, Laravel, .NET",4,2,4,4,3,3,3,2,3
425,425,Tech Element,6 months,Front_end,"React, Tailwind CSS","React, HTML, JavaScript",5,4,5,3,5,5,1,5,5
426,426,Digital Attribute,5 months,Back_end,Node.js,"Laravel, Node.js",4,3,4,4,2,3,3,2,3
427,427,Web Property,2 months,Back_end,"Python, .NET, Express","Node.js, Python, .NET",1,3,3,2,2,2,3,1,1
428,428,Software Value,6 months,Database,"Oracle, MongoDB, MySQL","PostgreSQL, MySQL",5,3,3,5,3,3,4,2,3
429,429,Data Type,4 months,Database,"MySQL, Oracle, MongoDB",MongoDB,2,4,2,4,1,2,2,1,1
430,430,Cloud Class,5 months,Back_end,"Node.js, Laravel, PHP","Node.js, Python",3,2,4,4,2,4,1,2,3
431,431,Tech Object,5 months,Back_end,"Laravel, Python, Node.js","Node.js, PHP, Python",4,4,4,4,2,3,1,2,3
432,432,Dev Method,4 months,Front_end,"JavaScript, HTML, React","CSS, HTML",2,3,3,2,2,4,4,2,4
433,433,Open Function,2 months,Database,"Oracle, MongoDB","PostgreSQL, MongoDB",1,2,1,3,1,2,3,1,1
434,434,Future Variable,6 months,Back_end,"Node.js, Python","Python, Laravel, Java",5,5,5,5,3,4,1,3,4
435,435,Code Constant,5 months,Front_end,Tailwind CSS,"Tailwind CSS, CSS",3,3,4,3,4,4,1,4,4
436,436,Tech Array,5 months,Front_end,"CSS, React","CSS, React, Tailwind CSS",4,5,4,3,4,4,4,4,4
437,437,Digital List,2 months,Back_end,"PHP, Node.js","PHP, Python, Express",1,3,3,3,1,2,1,1,1
438,438,Web Stack,6 months,Database,"PostgreSQL, MySQL",MySQL,5,4,3,5,3,3,4,2,3
439,439,Software Queue,4 months,Front_end,React,"Tailwind CSS, React",2,2,4,3,3,4,4,3,3
440,440,Data Tree,5 months,Database,MySQL,"PostgreSQL, MySQL",3,4,2,4,2,3,1,2,2
441,441,Cloud Graph,5 months,Back_end,"Python, Node.js",Python,4,5,4,4,3,4,1,3,3
442,442,Tech Map,6 months,Database,"Oracle, MySQL","MongoDB, PostgreSQL, MySQL",5,3,3,5,3,3,5,3,3
443,443,Dev Set,2 months,Back_end,"Laravel, Node.js, PHP","Python, Node.js",1,1,3,2,1,2,2,1,1
444,444,Open Bag,3 months,Back_end,PHP,"Laravel, PHP",2,2,3,3,2,3,2,1,2
445,445,Future Heap,5 months,Back_end,"Python, .NET","Python, .NET",3,2,4,4,2,3,4,2,3
446,446,Code Sort,5 months,Front_end,"CSS, React","Tailwind CSS, CSS, React",4,3,4,3,4,4,5,3,4
447,447,Tech Search,6 months,Back_end,Node.js,"Node.js, PHP",5,3,5,4,3,4,5,3,3
448,448,Digital Find,2 months,Database,"Oracle, MongoDB, PostgreSQL","Oracle, PostgreSQL",1,1,1,3,1,2,4,1,1
449,449,Web Link,3 months,Database,"MongoDB, Oracle, PostgreSQL","MongoDB, Oracle, PostgreSQL",2,3,2,4,2,2,2,1,2
450,450,Software Node,5 months,Front_end,React,"JavaScript, React",3,4,4,3,4,4,1,4,4
451,451,Data Edge,2 months,Database,"MongoDB, Oracle, PostgreSQL","Oracle, MongoDB",1,4,2,3,1,2,4,1,1
452,452,Cloud Path,3 months,Database,MongoDB,"MongoDB, PostgreSQL",2,1,2,4,1,2,3,1,2
453,453,Tech Loop,5 months,Back_end,"Laravel, Node.js, .NET","PHP, Laravel",3,4,5,4,2,4,3,2,3
454,454,Dev Break,5 months,Front_end,"React, CSS, JavaScript","CSS, JavaScript",4,4,4,3,3,4,5,3,4
455,455,Open Continue,6 months,Front_end,"CSS, React, Tailwind CSS",React,5,5,5,3,5,5,1,5,5
456,456,Future Switch,2 months,Front_end,"React, Tailwind CSS, JavaScript","React, HTML, CSS",1,2,3,2,2,3,3,2,3
457,457,Code Case,3 months,Back_end,".NET, PHP, Laravel",".NET, Python, Java",2,1,4,3,2,2,1,2,2
458,458,Tech Default,5 months,Database,"MySQL, PostgreSQL, MongoDB","Oracle, MySQL",3,3,2,5,2,3,3,1,2
459,459,Digital If,5 months,Back_end,PHP,"PHP, Node.js",4,3,4,4,2,3,1,2,3
460,460,Web Else,6 months,Front_end,"React, Tailwind CSS","Tailwind CSS, CSS, React",5,5,5,4,4,5,1,4,5
461,461,Software While,5 months,Database,Oracle,"PostgreSQL, Oracle",4,3,3,4,2,3,1,2,2
462,462,Data For,4 months,Database,MySQL,"MySQL, MongoDB",2,4,2,4,1,2,3,1,1
463,463,Cloud Do,6 months,Database,"MongoDB, PostgreSQL","PostgreSQL, MongoDB",5,4,3,5,3,4,4,3,3
464,464,Tech Try,2 months,Database,Oracle,"Oracle, MongoDB",1,1,2,3,1,2,3,1,1
465,465,Dev Catch,5 months,Database,"MySQL, PostgreSQL",MySQL,3,3,2,4,2,3,5,2,2
466,466,Open Finally,5 months,Front_end,"HTML, CSS","CSS, Tailwind CSS, JavaScript",4,3,4,3,4,4,2,4,4
467,467,Future Throw,4 months,Front_end,JavaScript,"JavaScript, React",2,2,3,3,3,4,2,3,3
468,468,Code Return,2 months,Front_end,"CSS, Tailwind CSS, JavaScript","React, Tailwind CSS, HTML",1,3,3,2,2,3,4,2,2
469,469,Tech Yield,6 months,Database,"MongoDB, Oracle, PostgreSQL","MySQL, PostgreSQL",5,4,3,5,3,3,2,3,3
470,470,Digital Static,5 months,Front_end,CSS,"CSS, HTML",3,2,4,3,4,4,5,4,4
471,471,Web Public,5 months,Front_end,"JavaScript, CSS","HTML, JavaScript",4,2,4,3,3,4,1,3,4
472,472,Software Private,2 months,Back_end,"Laravel, Python, Node.js","Express, Laravel",1,2,3,2,1,2,5,1,1
473,473,Data Protected,6 months,Database,"MySQL, MongoDB, PostgreSQL","MongoDB, PostgreSQL",5,4,3,5,3,3,1,2,3
474,474,Cloud Internal,4 months,Back_end,"Python, PHP, Laravel",Python,2,3,4,3,2,3,4,2,2
475,475,Tech External,5 months,Front_end,CSS,"HTML, CSS",3,3,4,3,4,4,3,4,4
476,476,Dev Global,5 months,Back_end,"Node.js, Laravel","Laravel, Node.js",4,3,4,4,2,4,5,2,3
477,477,Open Local,4 months,Database,"Oracle, MongoDB, MySQL","MongoDB, PostgreSQL",2,4,2,3,2,2,1,1,1
478,478,Future Scope,6 months,Database,Oracle,"Oracle, MongoDB",5,5,3,5,3,3,3,3,3
479,479,Code Closure,2 months,Front_end,"Tailwind CSS, HTML","HTML, React",1,1,3,2,2,3,5,2,2
480,480,Tech Lambda,5 months,Database,MongoDB,"Oracle, MongoDB",3,2,3,4,2,3,3,2,2
481,481,Digital Stream,5 months,Database,"Oracle, MongoDB, PostgreSQL","MongoDB, MySQL",4,3,2,5,3,3,3,2,2
482,482,Web Buffer,2 months,Back_end,"PHP, .NET, Laravel","Python, PHP, .NET",1,2,3,3,1,2,3,1,2
483,483,Software Cache,6 months,Database,"PostgreSQL, MySQL, MongoDB","Oracle, PostgreSQL, MySQL",5,4,3,5,3,3,3,2,3
484,484,Data Sync,4 months,Database,"MySQL, MongoDB, PostgreSQL","MySQL, PostgreSQL, MongoDB",2,4,2,4,2,2,3,1,2
485,485,Cloud Async,5 months,Front_end,"CSS, React, HTML","CSS, JavaScript, HTML",3,3,4,3,3,4,3,3,4
486,486,Tech Thread,2 months,Database,"PostgreSQL, MongoDB","Oracle, PostgreSQL",1,1,1,3,1,2,5,1,1
487,487,Dev Process,4 months,Back_end,Node.js,"Node.js, .NET",2,1,4,3,2,3,1,2,2
488,488,Open Task,5 months,Back_end,Express,"Express, Node.js",3,2,4,4,2,3,2,2,3
489,489,Future Job,5 months,Back_end,.NET,".NET, Python",4,3,4,4,3,3,5,2,3
490,490,Code Event,6 months,Back_end,"Laravel, Node.js","Python, .NET, Laravel",5,5,5,4,3,4,4,3,4
491,491,Tech Signal,2 months,Front_end,"Tailwind CSS, HTML","React, Tailwind CSS",1,2,3,2,2,3,3,2,2
492,492,Digital Slot,3 months,Database,"MongoDB, PostgreSQL",MongoDB,2,3,2,4,2,2,3,1,2
493,493,Web Hook,5 months,Database,PostgreSQL,"Oracle, PostgreSQL",3,3,3,4,2,3,2,2,2
494,494,Software Trigger,5 months,Back_end,Express,"Express, Java",4,4,5,4,3,3,2,3,3
495,495,Data Action,6 months,Front_end,HTML,"HTML, Tailwind CSS",5,5,5,4,5,5,3,5,5
496,496,Cloud Result,5 months,Database,"Oracle, MongoDB","MySQL, PostgreSQL, Oracle",4,3,3,5,2,3,2,2,2
497,497,Tech Status,4 months,Front_end,"React, JavaScript, HTML","React, CSS, Tailwind CSS",2,2,3,2,3,4,3,3,3
498,498,Dev Code,2 months,Front_end,React,"React, JavaScript",1,3,3,2,2,3,1,2,2
499,499,Open Message,6 months,Database,"MongoDB, PostgreSQL, Oracle","MySQL, Oracle",5,4,3,5,3,3,5,2,3
500,500,Code Success,5 months,Database,Oracle,"MySQL, Oracle",3,4,3,4,2,3,5,1,2
